;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0318	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x0319	0x2B1D      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x031A	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x031B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x031C	0x2B6D      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x031D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x031E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x031F	0x2B27      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x0320	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0321	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0322	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x0323	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x0324	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x0325	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x0326	0x2B20      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x0327	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x0328	0x2B34      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x0329	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x032A	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x032B	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x032C	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x032D	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x032E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x032F	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x0330	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x0331	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x0332	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x0333	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x0334	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x0335	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x0336	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x0337	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x0338	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x0339	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x033A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x033B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x033C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x033D	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x033E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x033F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x0340	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x0341	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x0342	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0343	0x2B4D      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0344	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x0345	0x2B5D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x0346	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x0347	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x0348	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x0349	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x034A	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x034B	0x2B5D      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x034C	0x2B69      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x034D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x034E	0x2B61      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x034F	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x0350	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0351	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0352	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0353	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0354	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0355	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0356	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0357	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x0358	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x0359	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x035A	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x035B	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x035C	0x2B65      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x035D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x035E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x035F	0x2113      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x0360	0x2B6F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0361	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0362	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0363	0x2113      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0364	0x2B6F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0365	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0366	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0367	0x216D      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x0368	0x2B6F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x0369	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x036A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x036B	0x2107      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x036C	0x2B6F      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x036D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x036E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x036F	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x0370	0x0008      	RETURN
; end of _Add_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0371	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0372	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0373	0x0008      	RETURN
; end of _SETFDZ32
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0374	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0375	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0376	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0377	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x0378	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x0379	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x037A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x037B	0x2BB3      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x037C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x037D	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x037E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x037F	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0380	0x2B84      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0381	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0382	0x2B84      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0383	0x2BB6      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0384	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0385	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0386	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0387	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x0388	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x0389	0x2B99      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x038A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x038B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x038C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x038D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x038E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x038F	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0390	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0391	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0392	0x2B99      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0393	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0394	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0395	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0396	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0397	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x0398	0x2BA1      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x0399	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x039A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x039B	0x2BA1      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x039C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x039D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x039E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x039F	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x03A0	0x2B9C      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x03A1	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x03A2	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x03A3	0x2BAB      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x03A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x03A5	0x2BAB      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x03A6	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x03A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x03A8	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x03A9	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x03AA	0x2BC2      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x03AB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x03AC	0x2BC5      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x03AD	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x03AE	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x03AF	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x03B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x03B1	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x03B2	0x2BC5      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x03B3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x03B4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x03B5	0x2BC5      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x03B6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x03B7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x03B8	0x2BC8      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x03B9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x03BA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x03BB	0x2BC8      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x03BC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x03BD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x03BE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x03BF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x03C0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x03C1	0x2BC8      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x03C2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x03C3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x03C4	0x2BCA      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x03C5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x03C6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x03C7	0x2BCA      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x03C8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x03C9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x03CA	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x03CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x03CC	0x2BCE      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x03CD	0x22C4      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x03CE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x03CF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x03D0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x03D1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x03D2	0x0008      	RETURN
; end of _double2word
_PWM2_Set_Duty:
;motorv2.h,75 :: 		void PWM2_Set_Duty(uint16_t dc)
;motorv2.h,78 :: 		if(dc<1024)
0x03D3	0x3004      	MOVLW      4
0x03D4	0x1283      	BCF        STATUS, 5
0x03D5	0x1703      	BSF        STATUS, 6
0x03D6	0x0211      	SUBWF      FARG_PWM2_Set_Duty_dc+1, 0
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BDB      	GOTO       L__PWM2_Set_Duty48
0x03D9	0x3000      	MOVLW      0
0x03DA	0x0210      	SUBWF      FARG_PWM2_Set_Duty_dc, 0
L__PWM2_Set_Duty48:
0x03DB	0x1803      	BTFSC      STATUS, 0
0x03DC	0x2C00      	GOTO       L_PWM2_Set_Duty4
;motorv2.h,80 :: 		CCP2CON.CCP2Y = (dc) & 1;  // Get bit-0 (The LSB)
0x03DD	0x3001      	MOVLW      1
0x03DE	0x0510      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x03DF	0x00F0      	MOVWF      R0
0x03E0	0x1870      	BTFSC      R0, 0
0x03E1	0x2BE5      	GOTO       L__PWM2_Set_Duty49
0x03E2	0x1303      	BCF        STATUS, 6
0x03E3	0x121D      	BCF        CCP2CON, 4
0x03E4	0x2BE7      	GOTO       L__PWM2_Set_Duty50
L__PWM2_Set_Duty49:
0x03E5	0x1303      	BCF        STATUS, 6
0x03E6	0x161D      	BSF        CCP2CON, 4
L__PWM2_Set_Duty50:
;motorv2.h,81 :: 		CCP2CON.CCP2X = (dc) & 2;  // Get bit-1
0x03E7	0x3002      	MOVLW      2
0x03E8	0x1703      	BSF        STATUS, 6
0x03E9	0x0510      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x03EA	0x00F0      	MOVWF      R0
0x03EB	0x1870      	BTFSC      R0, 0
0x03EC	0x2BF0      	GOTO       L__PWM2_Set_Duty51
0x03ED	0x1303      	BCF        STATUS, 6
0x03EE	0x129D      	BCF        CCP2CON, 5
0x03EF	0x2BF2      	GOTO       L__PWM2_Set_Duty52
L__PWM2_Set_Duty51:
0x03F0	0x1303      	BCF        STATUS, 6
0x03F1	0x169D      	BSF        CCP2CON, 5
L__PWM2_Set_Duty52:
;motorv2.h,82 :: 		CCPR2L = dc >> 2;        // Move The 8 MSBs To CCPR1L register
0x03F2	0x1703      	BSF        STATUS, 6
0x03F3	0x0810      	MOVF       FARG_PWM2_Set_Duty_dc, 0
0x03F4	0x00F0      	MOVWF      R0
0x03F5	0x0811      	MOVF       FARG_PWM2_Set_Duty_dc+1, 0
0x03F6	0x00F1      	MOVWF      R0+1
0x03F7	0x0CF1      	RRF        R0+1, 1
0x03F8	0x0CF0      	RRF        R0, 1
0x03F9	0x13F1      	BCF        R0+1, 7
0x03FA	0x0CF1      	RRF        R0+1, 1
0x03FB	0x0CF0      	RRF        R0, 1
0x03FC	0x13F1      	BCF        R0+1, 7
0x03FD	0x0870      	MOVF       R0, 0
0x03FE	0x1303      	BCF        STATUS, 6
0x03FF	0x009B      	MOVWF      CCPR2L
;motorv2.h,83 :: 		}
L_PWM2_Set_Duty4:
;motorv2.h,84 :: 		}
L_end_PWM2_Set_Duty:
0x0400	0x0008      	RETURN
; end of _PWM2_Set_Duty
_qUART_PutString:
;motorv2.h,175 :: 		void qUART_PutString(unsigned char* s)
;motorv2.h,177 :: 		while(*s)
L_qUART_PutString7:
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x1303      	BCF        STATUS, 6
0x0403	0x086F      	MOVF       FARG_qUART_PutString_s, 0
0x0404	0x0084      	MOVWF      FSR
0x0405	0x0800      	MOVF       INDF, 0
0x0406	0x1903      	BTFSC      STATUS, 2
0x0407	0x2C12      	GOTO       L_qUART_PutString8
;motorv2.h,179 :: 		qUART_Transmit(*s++);
0x0408	0x086F      	MOVF       FARG_qUART_PutString_s, 0
0x0409	0x0084      	MOVWF      FSR
0x040A	0x0800      	MOVF       INDF, 0
0x040B	0x1283      	BCF        STATUS, 5
0x040C	0x1703      	BSF        STATUS, 6
0x040D	0x009C      	MOVWF      FARG_qUART_Transmit_dataUART
0x040E	0x22B9      	CALL       _qUART_Transmit
0x040F	0x1683      	BSF        STATUS, 5
0x0410	0x0AEF      	INCF       FARG_qUART_PutString_s, 1
;motorv2.h,180 :: 		}
0x0411	0x2C01      	GOTO       L_qUART_PutString7
L_qUART_PutString8:
;motorv2.h,181 :: 		}
L_end_qUART_PutString:
0x0412	0x0008      	RETURN
; end of _qUART_PutString
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x0413	0x1283      	BCF        STATUS, 5
0x0414	0x1703      	BSF        STATUS, 6
0x0415	0x019A      	CLRF       FloatToStr_bpoint_L0
0x0416	0x019B      	CLRF       FloatToStr_dexpon_L0
;__Lib_Conversions.c,528 :: 		
0x0417	0x0810      	MOVF       FARG_FloatToStr_fnum, 0
0x0418	0x0096      	MOVWF      FloatToStr_un_L0
0x0419	0x0811      	MOVF       FARG_FloatToStr_fnum+1, 0
0x041A	0x0097      	MOVWF      FloatToStr_un_L0+1
0x041B	0x0812      	MOVF       FARG_FloatToStr_fnum+2, 0
0x041C	0x0098      	MOVWF      FloatToStr_un_L0+2
0x041D	0x0813      	MOVF       FARG_FloatToStr_fnum+3, 0
0x041E	0x0099      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x041F	0x0819      	MOVF       FloatToStr_un_L0+3, 0
0x0420	0x3AFF      	XORLW      255
0x0421	0x1D03      	BTFSS      STATUS, 2
0x0422	0x2C2D      	GOTO       L__FloatToStr416
0x0423	0x0818      	MOVF       FloatToStr_un_L0+2, 0
0x0424	0x3AFF      	XORLW      255
0x0425	0x1D03      	BTFSS      STATUS, 2
0x0426	0x2C2D      	GOTO       L__FloatToStr416
0x0427	0x0817      	MOVF       FloatToStr_un_L0+1, 0
0x0428	0x3AFF      	XORLW      255
0x0429	0x1D03      	BTFSS      STATUS, 2
0x042A	0x2C2D      	GOTO       L__FloatToStr416
0x042B	0x0816      	MOVF       FloatToStr_un_L0, 0
0x042C	0x3AFF      	XORLW      255
L__FloatToStr416:
0x042D	0x1D03      	BTFSS      STATUS, 2
0x042E	0x2C37      	GOTO       L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x042F	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x0430	0x009C      	MOVWF      FARG_strcpy_to
0x0431	0x30A4      	MOVLW      ?lstr1___Lib_Conversions
0x0432	0x009D      	MOVWF      FARG_strcpy_from
0x0433	0x223D      	CALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x0434	0x3003      	MOVLW      3
0x0435	0x00F0      	MOVWF      R0
0x0436	0x2E24      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x0437	0x3001      	MOVLW      1
0x0438	0x1683      	BSF        STATUS, 5
0x0439	0x1303      	BCF        STATUS, 6
0x043A	0x00EF      	MOVWF      FloatToStr_i_L0
;__Lib_Conversions.c,534 :: 		
0x043B	0x1283      	BCF        STATUS, 5
0x043C	0x1703      	BSF        STATUS, 6
0x043D	0x1F98      	BTFSS      FloatToStr_un_L0+2, 7
0x043E	0x2C4E      	GOTO       L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x043F	0x3080      	MOVLW      128
0x0440	0x0618      	XORWF      FloatToStr_un_L0+2, 0
0x0441	0x00F0      	MOVWF      R0
0x0442	0x0870      	MOVF       R0, 0
0x0443	0x0098      	MOVWF      FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x0444	0x1683      	BSF        STATUS, 5
0x0445	0x1303      	BCF        STATUS, 6
0x0446	0x0AEF      	INCF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,537 :: 		
0x0447	0x1283      	BCF        STATUS, 5
0x0448	0x1703      	BSF        STATUS, 6
0x0449	0x0814      	MOVF       FARG_FloatToStr_str, 0
0x044A	0x0084      	MOVWF      FSR
0x044B	0x302D      	MOVLW      45
0x044C	0x0080      	MOVWF      INDF
0x044D	0x0A94      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x044E	0x3000      	MOVLW      0
0x044F	0x00F0      	MOVWF      R0
0x0450	0x0619      	XORWF      FloatToStr_un_L0+3, 0
0x0451	0x1D03      	BTFSS      STATUS, 2
0x0452	0x2C5D      	GOTO       L__FloatToStr417
0x0453	0x0870      	MOVF       R0, 0
0x0454	0x0618      	XORWF      FloatToStr_un_L0+2, 0
0x0455	0x1D03      	BTFSS      STATUS, 2
0x0456	0x2C5D      	GOTO       L__FloatToStr417
0x0457	0x0870      	MOVF       R0, 0
0x0458	0x0617      	XORWF      FloatToStr_un_L0+1, 0
0x0459	0x1D03      	BTFSS      STATUS, 2
0x045A	0x2C5D      	GOTO       L__FloatToStr417
0x045B	0x0816      	MOVF       FloatToStr_un_L0, 0
0x045C	0x3A00      	XORLW      0
L__FloatToStr417:
0x045D	0x1D03      	BTFSS      STATUS, 2
0x045E	0x2C66      	GOTO       L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
