;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,343 :: 		
0x0170	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0171	0x20D0      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0172	0x297A      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0173	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0174	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0175	0x20EF      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0176	0x297A      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0177	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0178	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0179	0x20E3      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x017A	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x017B	0x0008      	RETURN
; end of _NRM4032
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x017C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,393 :: 		
0x017D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,394 :: 		
0x017E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,395 :: 		
0x017F	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,396 :: 		
0x0180	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,398 :: 		
0x0181	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,399 :: 		
0x0182	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,401 :: 		
0x0183	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,402 :: 		
0x0184	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,403 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,404 :: 		
0x0186	0x299F      	GOTO       USEA32
;__Lib_MathDouble.c,406 :: 		
0x0187	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,407 :: 		
0x0188	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,408 :: 		
0x0189	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,409 :: 		
0x018A	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,410 :: 		
0x018B	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,411 :: 		
0x018C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,413 :: 		
0x018D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,414 :: 		
0x018E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,415 :: 		
0x018F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,416 :: 		
0x0190	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,417 :: 		
0x0191	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,418 :: 		
0x0192	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,420 :: 		
0x0193	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,421 :: 		
0x0194	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,422 :: 		
0x0195	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,423 :: 		
0x0196	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,424 :: 		
0x0197	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,425 :: 		
0x0198	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,427 :: 		
0x0199	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,428 :: 		
0x019A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,429 :: 		
0x019B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,430 :: 		
0x019C	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,431 :: 		
0x019D	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,432 :: 		
0x019E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,433 :: 		
USEA32:
;__Lib_MathDouble.c,434 :: 		
0x019F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,435 :: 		
0x01A0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,436 :: 		
0x01A1	0x2A18      	GOTO       JMPEEE
;__Lib_MathDouble.c,437 :: 		
0x01A2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,438 :: 		
0x01A3	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,439 :: 		
0x01A4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,440 :: 		
0x01A5	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,441 :: 		
0x01A6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,442 :: 		
0x01A7	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,443 :: 		
0x01A8	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,444 :: 		
0x01A9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,445 :: 		
0x01AA	0x29D2      	GOTO       ALIGNED32
;__Lib_MathDouble.c,446 :: 		
0x01AB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,447 :: 		
0x01AC	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,448 :: 		
0x01AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,449 :: 		
0x01AE	0x29C8      	GOTO       ALIGNB32
;__Lib_MathDouble.c,450 :: 		
0x01AF	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,451 :: 		
0x01B0	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,452 :: 		
0x01B1	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,453 :: 		
0x01B2	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,454 :: 		
0x01B3	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,455 :: 		
0x01B4	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,456 :: 		
0x01B5	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,457 :: 		
0x01B6	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,458 :: 		
0x01B7	0x3008      	MOVLW      8
;__Lib_MathDouble.c,459 :: 		
0x01B8	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,460 :: 		
0x01B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,461 :: 		
0x01BA	0x29C8      	GOTO       ALIGNB32
;__Lib_MathDouble.c,462 :: 		
0x01BB	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,463 :: 		
0x01BC	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,464 :: 		
0x01BD	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,465 :: 		
0x01BE	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,466 :: 		
0x01BF	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,467 :: 		
0x01C0	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,468 :: 		
0x01C1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,469 :: 		
0x01C2	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,470 :: 		
0x01C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,471 :: 		
0x01C4	0x29C8      	GOTO       ALIGNB32
;__Lib_MathDouble.c,472 :: 		
0x01C5	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,473 :: 		
0x01C6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,474 :: 		
0x01C7	0x2A18      	GOTO       JMPEEE
;__Lib_MathDouble.c,475 :: 		
ALIGNB32:
;__Lib_MathDouble.c,476 :: 		
0x01C8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,477 :: 		
0x01C9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,478 :: 		
0x01CA	0x29D2      	GOTO       ALIGNED32
;__Lib_MathDouble.c,479 :: 		
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x01CB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x01CC	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x01CD	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x01CE	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x01CF	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x01D0	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x01D1	0x29CB      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x01D2	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x01D3	0x29DF      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x01D4	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x01D5	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x01D6	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x01D7	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x01D8	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x01DA	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x01DC	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x01DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x01DE	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x01DF	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x01E0	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x01E1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x01E2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x01E3	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x01E4	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x01E5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x01E6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x01E7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x01E8	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x01E9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x01EA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x01EB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x01EC	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x01ED	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x01EE	0x29F8      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x01EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x01F0	0x2A08      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x01F1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x01F2	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x01F3	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x01F4	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x01F5	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x01F6	0x2A08      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x01F7	0x2A14      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x01F8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x01F9	0x2A0C      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x01FA	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x01FB	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x01FC	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x01FD	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x01FE	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x01FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0200	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0201	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0202	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x0203	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x0204	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x0205	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x0206	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x0207	0x2A10      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x0208	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0209	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x020A	0x2122      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x020B	0x2A1A      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x020C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x020D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x020E	0x2122      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x020F	0x2A1A      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0210	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0211	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0212	0x20F3      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x0213	0x2A1A      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x0214	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x0215	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x0216	0x20E3      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x0217	0x2A1A      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x0218	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0219	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x021A	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x021B	0x0008      	RETURN
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x021C	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x021D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x021E	0x2A27      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x021F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0220	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0221	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0222	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0223	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0224	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0225	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0226	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0227	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0228	0x0008      	RETURN
; end of _SETIOV3224
_qUART_Transmit:
;motorv2.h,160 :: 		void qUART_Transmit(unsigned char dataUART)
;motorv2.h,162 :: 		while(!TXSTA.TRMT);
L_qUART_Transmit5:
0x0229	0x1683      	BSF        STATUS, 5
0x022A	0x1303      	BCF        STATUS, 6
0x022B	0x1898      	BTFSC      TXSTA, 1
0x022C	0x2A2E      	GOTO       L_qUART_Transmit6
0x022D	0x2A29      	GOTO       L_qUART_Transmit5
L_qUART_Transmit6:
;motorv2.h,163 :: 		TXREG = dataUART;
0x022E	0x084A      	MOVF       FARG_qUART_Transmit_dataUART, 0
0x022F	0x1283      	BCF        STATUS, 5
0x0230	0x0099      	MOVWF      TXREG
;motorv2.h,164 :: 		}
L_end_qUART_Transmit:
0x0231	0x0008      	RETURN
; end of _qUART_Transmit
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0232	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0233	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0234	0x0008      	RETURN
; end of _SETFDZ32
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0235	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0236	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0237	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0238	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0239	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x023A	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x023B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x023C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x023D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x023E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x023F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0240	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0241	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0242	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0243	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0244	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0245	0x2A4D      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0246	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0247	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0248	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0249	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x024A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x024B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x024C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x024D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x024E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x024F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0250	0x2A3B      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0251	0x0008      	RETURN
; end of _Div_16X16_U
_PWM2_Set_Duty:
;motorv2.h,68 :: 		void PWM2_Set_Duty(uint16_t dc)
;motorv2.h,71 :: 		if(dc<1024)
0x0252	0x3004      	MOVLW      4
0x0253	0x1683      	BSF        STATUS, 5
0x0254	0x1303      	BCF        STATUS, 6
0x0255	0x0246      	SUBWF      FARG_PWM2_Set_Duty_dc+1, 0
0x0256	0x1D03      	BTFSS      STATUS, 2
0x0257	0x2A5A      	GOTO       L__PWM2_Set_Duty36
0x0258	0x3000      	MOVLW      0
0x0259	0x0245      	SUBWF      FARG_PWM2_Set_Duty_dc, 0
L__PWM2_Set_Duty36:
0x025A	0x1803      	BTFSC      STATUS, 0
0x025B	0x2A7F      	GOTO       L_PWM2_Set_Duty4
;motorv2.h,73 :: 		CCP2CON.CCP2Y = (dc) & 1;  // Get bit-0 (The LSB)
0x025C	0x3001      	MOVLW      1
0x025D	0x0545      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x025E	0x00F0      	MOVWF      R0
0x025F	0x1870      	BTFSC      R0, 0
0x0260	0x2A64      	GOTO       L__PWM2_Set_Duty37
0x0261	0x1283      	BCF        STATUS, 5
0x0262	0x121D      	BCF        CCP2CON, 4
0x0263	0x2A66      	GOTO       L__PWM2_Set_Duty38
L__PWM2_Set_Duty37:
0x0264	0x1283      	BCF        STATUS, 5
0x0265	0x161D      	BSF        CCP2CON, 4
L__PWM2_Set_Duty38:
;motorv2.h,74 :: 		CCP2CON.CCP2X = (dc) & 2;  // Get bit-1
0x0266	0x3002      	MOVLW      2
0x0267	0x1683      	BSF        STATUS, 5
0x0268	0x0545      	ANDWF      FARG_PWM2_Set_Duty_dc, 0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x1870      	BTFSC      R0, 0
0x026B	0x2A6F      	GOTO       L__PWM2_Set_Duty39
0x026C	0x1283      	BCF        STATUS, 5
0x026D	0x129D      	BCF        CCP2CON, 5
0x026E	0x2A71      	GOTO       L__PWM2_Set_Duty40
L__PWM2_Set_Duty39:
0x026F	0x1283      	BCF        STATUS, 5
0x0270	0x169D      	BSF        CCP2CON, 5
L__PWM2_Set_Duty40:
;motorv2.h,75 :: 		CCPR2L = dc >> 2;        // Move The 8 MSBs To CCPR1L register
0x0271	0x1683      	BSF        STATUS, 5
0x0272	0x0845      	MOVF       FARG_PWM2_Set_Duty_dc, 0
0x0273	0x00F0      	MOVWF      R0
0x0274	0x0846      	MOVF       FARG_PWM2_Set_Duty_dc+1, 0
0x0275	0x00F1      	MOVWF      R0+1
0x0276	0x0CF1      	RRF        R0+1, 1
0x0277	0x0CF0      	RRF        R0, 1
0x0278	0x13F1      	BCF        R0+1, 7
0x0279	0x0CF1      	RRF        R0+1, 1
0x027A	0x0CF0      	RRF        R0, 1
0x027B	0x13F1      	BCF        R0+1, 7
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x1283      	BCF        STATUS, 5
0x027E	0x009B      	MOVWF      CCPR2L
;motorv2.h,76 :: 		}
L_PWM2_Set_Duty4:
;motorv2.h,77 :: 		}
L_end_PWM2_Set_Duty:
0x027F	0x0008      	RETURN
; end of _PWM2_Set_Duty
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0280	0x1683      	BSF        STATUS, 5
0x0281	0x1303      	BCF        STATUS, 6
0x0282	0x0830      	MOVF       ___DoICPAddr+1, 0
0x0283	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0284	0x082F      	MOVF       ___DoICPAddr, 0
0x0285	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0286	0x0008      	RETURN
; end of _____DoICP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x0287	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x0288	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x0289	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x028A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x028B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x028C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x028D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x028E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x028F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0290	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0291	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0292	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0293	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0294	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0295	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0296	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x0297	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x0298	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x0299	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x029A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x029B	0x20F3      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x029C	0x0008      	RETURN
; end of _word2double
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x029D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x029E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x029F	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x02A0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x02A1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x02A2	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x02A3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x02A4	0x2AF4      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
